stringdb::database identifier,Degree,BetweennessCentrality,ClosenessCentrality,Stress,Radiality,NeighborhoodConnectivity,Eccentricity,ClusteringCoefficient,TopologicalCoefficient
9606.ENSP00000271638,2,0.0,0.3928571428571428,0,0.9690909090909092,21.5,3,1.0,0.5657894736842105
9606.ENSP00000357709,5,0.0007774792257550878,0.4036697247706422,18,0.9704545454545456,11.2,3,0.5,0.2731707317073171
9606.ENSP00000357704,5,0.0011047094516373,0.4334975369458128,76,0.9738636363636364,17.6,3,0.5,0.3163636363636363
9606.ENSP00000278282,5,0.00027355450988355206,0.3109540636042402,36,0.955681818181818,6.6,4,0.9,0.7333333333333333
9606.ENSP00000397082,7,0.0148932896671766,0.4093023255813953,1696,0.9711363636363636,10.428571428571429,3,0.7142857142857143,0.2482993197278911
9606.ENSP00000499683,7,0.0148932896671766,0.4093023255813953,1696,0.9711363636363636,10.428571428571429,3,0.7142857142857143,0.2482993197278911
9606.ENSP00000316152,7,0.0148932896671766,0.4093023255813953,1696,0.9711363636363636,10.428571428571429,3,0.7142857142857143,0.2482993197278911
9606.ENSP00000296694,4,0.0,0.294314381270903,0,0.9520454545454544,6.5,4,1.0,0.9285714285714286
9606.ENSP00000291700,8,0.0059083323764358,0.4782608695652174,384,0.9781818181818182,18.625,3,0.3571428571428571,0.2605633802816901
9606.ENSP00000357711,5,0.0012992449166287,0.4093023255813953,136,0.9711363636363636,14.4,3,0.4,0.3272727272727272
9606.ENSP00000296370,2,0.0,0.3928571428571428,0,0.9690909090909092,22.5,3,1.0,0.5921052631578947
9606.ENSP00000361400,4,0.0,0.3098591549295775,0,0.9554545454545454,7.25,4,1.0,0.8055555555555556
9606.ENSP00000373706,1,0.0,0.3911111111111111,0,0.9688636363636364,38.0,3,0.0,0.0
